# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/app_bar_main.xml #generated:10
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/app_bar_main.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:20
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:24
# view res/layout/activity_login.xml #generated:39
# view res/layout/activity_system.xml #generated:45
# view res/layout/activity_system.xml #generated:69
# view res/layout/activity_system.xml #generated:90
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/mr_volume_control.xml #generated:41
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# view res/layout/mr_controller_volume_item.xml #generated:43
# view res/layout/mr_volume_control.xml #generated:33
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# view res/layout/mr_controller_material_dialog_b.xml #generated:86
-keep class android.support.v7.app.OverlayListView { <init>(...); }

